disease,code,01/01/2016,01/02/2016,01/03/2016,01/04/2016,01/05/2016,01/06/2016,01/07/2016,01/08/2016,01/09/2016,01/10/2016,01/11/2016,01/12/2016,01/01/2017,01/02/2017,01/03/2017,01/04/2017,01/05/2017,01/06/2017,01/07/2017,01/08/2017,01/09/2017,01/10/2017,01/11/2017,01/12/2017,01/01/2018,01/02/2018,01/03/2018,01/04/2018,01/05/2018,01/06/2018,01/07/2018,01/08/2018,01/09/2018,01/10/2018,01/11/2018,01/12/2018,01/01/2019,01/02/2019,01/03/2019,01/04/2019,01/05/2019,01/06/2019,01/07/2019,01/08/2019,01/09/2019,01/10/2019,01/11/2019,01/12/2019
Absceso hepático amebiano,A06.4,46,50,48,39,40,44,58,51,73,49,33,29,35,76,54,42,,39,40,49,38,46,40,54,35,40,37,40,60,42,39,57,36,68,47,44,78,47,58,45,79,67,60,80,49,150,53,48
Accidentes de transporte en vehículos con motor,"V20-V29, V40-V79",9397,9382,11935,9715,10929,12915,9478,11280,9665,9044,11686,9165,8649,9021,10911,9448,11066,9170,8356,11305,8946,9777,12021,8769,10659,10180,10009,9631,12358,10309,9488,12660,10644,13119,10208,8999,11555,10234,10822,10334,13209,10671,12271,10796,11357,13446,10811,10312
Amebiasis intestinal,"A06.0-A06.3, A06.9",15806,16269,19446,20070,20369,25882,19450,22895,17170,16375,16578,9895,16816,18184,24088,17121,23903,21714,19415,23080,16910,16901,18691,10586,16776,15106,15660,17913,22988,19301,17100,21527,16195,18458,12891,9259,15264,14326,15061,13635,19249,17570,20635,16347,14918,19609,14301,10522
Anencefalia,Q00,23,24,24,28,27,35,27,28,26,33,14,12,18,27,36,16,28,24,17,16,26,24,15,15,23,19,30,28,27,20,25,21,20,17,17,21,20,13,16,8,14,18,22,15,11,16,16,19
"Anorexia, bulimia y otros trastornos alimentarios",F50,157,205,163,202,219,228,206,280,205,173,227,110,191,171,304,241,282,264,241,306,210,234,311,131,210,222,176,215,303,283,261,294,275,291,230,182,307,249,288,217,357,301,316,239,224,401,260,185
Ascariasis,B77,3175,3653,4127,4114,3860,4692,3313,4321,3124,3373,3249,1689,3663,4421,5553,3746,4510,4115,3766,4570,3397,3367,3572,1984,3477,3598,3144,3658,4421,3549,3498,4444,3754,4167,2706,1759,3467,3387,3539,3173,4293,3807,4111,3377,3284,3864,3007,1920
Asma,"J45, J46",23264,24802,23831,20007,17048,19574,14622,20655,23628,22782,28376,20942,24588,24203,27129,17196,20765,15933,14787,20092,23182,22722,30408,22197,27946,20598,19104,17499,19320,14217,13998,17602,20521,26384,23406,21463,29988,23822,22214,18526,20042,14866,16162,13244,18159,26667,26592,24431
Bocio endémico,E01,69,85,121,61,47,100,78,98,58,98,75,29,68,131,85,75,119,85,72,116,77,134,102,131,85,63,62,48,83,63,56,107,90,86,68,49,74,83,66,52,104,90,99,76,111,110,77,73
Brucelosis,A23,173,197,215,251,270,304,185,241,155,177,157,77,90,120,187,145,165,153,194,226,148,135,130,58,119,85,93,138,127,113,122,156,99,125,62,49,93,110,119,121,179,190,193,147,127,186,111,78
Candidiasis urogenital,B37.3-B37.4,13687,14372,16673,15258,14158,18429,14173,18384,14463,15024,16135,9229,13609,15087,19552,14646,19375,17960,16273,19421,15791,16417,16786,10293,15300,14107,13784,15090,17613,14956,14870,18421,14953,17252,13122,9664,15042,13354,13733,12701,15748,14039,16136,13582,13252,16359,13127,9953
Chancro blando,A57,31,42,37,45,43,37,25,53,42,44,42,24,47,39,44,36,68,38,66,61,42,38,63,51,54,44,36,53,55,51,45,52,71,70,48,47,68,65,61,56,81,60,83,76,66,95,53,55
Cirrosis hepática alcohólica,K70.3,610,615,756,641,696,778,667,856,643,616,776,537,680,698,835,636,736,676,653,837,645,652,732,462,726,583,549,601,755,598,630,790,671,833,575,525,824,620,686,568,819,664,1978,719,615,786,573,440
Cisticercosis,B69,24,15,15,14,22,14,17,27,13,17,15,23,19,25,19,8,28,17,19,14,21,16,18,19,17,10,19,14,16,16,23,14,17,32,15,16,10,9,11,11,9,15,26,17,14,12,7,11
Cólera,A00,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Conjuntivitis,H10,63145,73435,91591,86694,82684,97160,69825,83429,65054,66400,74897,54792,78941,86918,121199,97291,128582,100472,87000,105470,182834,242602,129091,66231,98834,94772,93126,101934,116195,85173,78445,93888,79205,98981,71205,60938,101618,94626,99105,93486,116682,86544,94078,72906,69344,85856,64526,56369
Conjuntivitis epidémica aguda hemorrágica,B30.3,11,12,10,7,12,7,21,17,20,7,15,15,34,14,25,29,22,5,27,26,131,1059,285,45,35,14,33,28,23,9,15,38,40,51,15,13,12,43,12,8,36,12,10,9,16,17,5,5
"Contacto traumatico con avispas, avispones y abejas",X23,469,417,664,812,855,1266,1043,1458,1151,1123,1037,468,514,618,925,796,1407,1114,937,1438,1176,1131,968,529,616,652,856,931,1422,1173,1121,1426,1253,1466,804,500,695,721,841,998,1436,1198,1456,1345,1221,1491,954,616
Dengue con signos de alarma,A97.1,0,0,0,0,0,0,0,0,0,0,0,0,66,39,67,57,124,197,202,316,476,571,328,105,59,86,114,72,182,310,329,496,616,850,533,161,176,133,135,134,286,467,928,1480,1962,2596,1806,879
